intent,text
informasi_pendaftaran,Bagaimana cara mendaftar di Universitas?
informasi_pendaftaran,Apa saja informasi pendaftaran yang harus saya ketahui?
informasi_pendaftaran,Bagaimana prosedur pendaftaran untuk mahasiswa baru?
informasi_pendaftaran,Apakah pendaftaran bisa dilakukan secara online?
informasi_pendaftaran,Apakah ada jalur pendaftaran khusus untuk karyawan atau profesional?
informasi_pendaftaran,"Saya ingin mendaftar, apa langkah pertama yang harus saya lakukan?"
informasi_pendaftaran,Dimana saya bisa mendapatkan formulir pendaftaran?
informasi_pendaftaran,Apa saja dokumen yang dibutuhkan untuk mendaftar?
informasi_pendaftaran,Apakah ada batas waktu pendaftaran?
informasi_pendaftaran,Kapan jadwal pendaftaran dibuka?
informasi_pendaftaran,Bagaimana cara mengetahui apakah saya diterima?
informasi_pendaftaran,Apakah ada biaya pendaftaran?
informasi_pendaftaran,Apakah saya bisa mendaftar jika belum lulus sekolah?
informasi_pendaftaran,"Saya sudah lulus tahun lalu, apakah masih bisa mendaftar?"
informasi_pendaftaran,Bagaimana cara membuat akun untuk pendaftaran online?
informasi_pendaftaran,Apakah ada syarat khusus untuk mahasiswa internasional?
informasi_pendaftaran,Apakah ada batasan umur untuk mendaftar?
informasi_pendaftaran,Apakah ada perbedaan pendaftaran untuk jalur reguler dan jalur mandiri?
informasi_pendaftaran,Berapa lama proses seleksi setelah mendaftar?
informasi_pendaftaran,Apa yang harus saya lakukan setelah mendaftar?
informasi_pendaftaran,Bagaimana cara mengubah data setelah saya mendaftar?
informasi_pendaftaran,Apakah saya bisa membatalkan pendaftaran?
informasi_pendaftaran,Apakah saya bisa mendaftar di lebih dari satu program studi?
informasi_pendaftaran,Apakah ada kuota penerimaan mahasiswa baru?
informasi_pendaftaran,Apakah ada seleksi tambahan setelah pendaftaran?
informasi_pendaftaran,Dimana saya bisa melihat informasi terbaru tentang pendaftaran?
informasi_pendaftaran,Apakah ada hotline atau kontak untuk bertanya tentang pendaftaran?
informasi_pendaftaran,Bagaimana jika saya mengalami masalah saat mendaftar online?
informasi_pendaftaran,Apakah ada sesi konsultasi bagi calon mahasiswa sebelum mendaftar?
informasi_pendaftaran,Bagaimana sistem verifikasi berkas setelah pendaftaran?
informasi_pendaftaran,Apakah saya bisa mengganti program studi setelah mendaftar?
informasi_pendaftaran,Apakah saya harus datang langsung ke kampus untuk mendaftar?
informasi_pendaftaran,Apakah ada ujian masuk setelah pendaftaran?
informasi_pendaftaran,Apakah ada jalur beasiswa yang bisa saya daftar bersamaan?
informasi_pendaftaran,"Bagaimana jika saya tidak lulus seleksi, apakah ada opsi lain?"
informasi_pendaftaran,Apakah ada program khusus untuk mahasiswa berprestasi?
informasi_pendaftaran,Bagaimana cara mengetahui status pendaftaran saya?
informasi_pendaftaran,"Jika saya dari luar kota, bagaimana saya bisa mengurus pendaftaran?"
informasi_pendaftaran,Apakah ada demo atau panduan video tentang cara mendaftar?
informasi_pendaftaran,Apakah saya bisa mendapatkan surat keterangan bahwa saya telah mendaftar?
informasi_pendaftaran,Bagaimana jika saya salah mengisi formulir pendaftaran?
informasi_pendaftaran,Bagaimana cara mengunggah dokumen untuk pendaftaran online?
informasi_pendaftaran,Apakah ada grup atau komunitas calon mahasiswa yang bisa saya ikuti?
informasi_pendaftaran,"Jika saya pindahan dari universitas lain, bagaimana proses pendaftarannya?"
informasi_pendaftaran,Apakah saya bisa mengajukan pertanyaan langsung kepada bagian pendaftaran?
informasi_pendaftaran,Bagaimana prosedur pendaftaran untuk mahasiswa transfer?
informasi_pendaftaran,Apakah ada batasan nilai akademik untuk bisa mendaftar?
informasi_pendaftaran,Bagaimana cara mencetak kartu pendaftaran saya?
informasi_pendaftaran,Apakah ada jalur rekomendasi dari sekolah untuk pendaftaran?
jadwal_pendaftaran,Kapan pendaftaran dibuka?
jadwal_pendaftaran,Apa deadline pendaftaran tahun ini?
jadwal_pendaftaran,Kapan jadwal seleksi tahap 1 dan tahap 2?
jadwal_pendaftaran,Apakah ada perpanjangan waktu pendaftaran?
jadwal_pendaftaran,Kapan hasil seleksi diumumkan?
jadwal_pendaftaran,Apakah ada batas waktu pengumpulan dokumen?
jadwal_pendaftaran,Dimana saya bisa melihat jadwal lengkap pendaftaran?
jadwal_pendaftaran,Kapan pengumuman hasil tes masuk universitas?
jadwal_pendaftaran,Apakah ada jadwal khusus untuk mahasiswa internasional?
jadwal_pendaftaran,Sampai kapan saya bisa mengajukan pendaftaran?
jadwal_pendaftaran,Apakah ada tahapan seleksi setelah pendaftaran?
jadwal_pendaftaran,Bagaimana cara mengetahui apakah jadwal pendaftaran berubah?
jadwal_pendaftaran,Apakah jadwal pendaftaran berbeda untuk setiap fakultas?
jadwal_pendaftaran,Apakah ada sesi pendaftaran gelombang kedua?
jadwal_pendaftaran,Berapa lama waktu yang dibutuhkan untuk proses seleksi?
jadwal_pendaftaran,Kapan waktu terakhir untuk membayar biaya pendaftaran?
jadwal_pendaftaran,Apakah ada jadwal tes tambahan untuk jalur mandiri?
jadwal_pendaftaran,Apakah ada batasan kuota pendaftaran di setiap tahap?
jadwal_pendaftaran,"Jika saya telat daftar, apakah masih bisa ikut seleksi?"
jadwal_pendaftaran,Kapan ujian masuk universitas diadakan?
jadwal_pendaftaran,Apakah ada jadwal wawancara setelah seleksi berkas?
jadwal_pendaftaran,Kapan pengumuman hasil seleksi jalur prestasi?
jadwal_pendaftaran,Apakah ada perbedaan jadwal antara jalur reguler dan beasiswa?
jadwal_pendaftaran,Bagaimana cara mengetahui update terbaru tentang jadwal pendaftaran?
jadwal_pendaftaran,Dimana saya bisa mendapatkan kalender akademik terbaru?
jadwal_pendaftaran,Kapan saya harus menyerahkan berkas pendaftaran?
jadwal_pendaftaran,Apakah ada batas waktu untuk mengonfirmasi penerimaan?
jadwal_pendaftaran,Berapa hari setelah seleksi saya bisa melihat hasilnya?
jadwal_pendaftaran,Apakah jadwal pendaftaran sama setiap tahunnya?
jadwal_pendaftaran,Kapan jadwal orientasi mahasiswa baru diumumkan?
jadwal_pendaftaran,Kapan jadwal tes tertulis diumumkan?
jadwal_pendaftaran,Apakah ada pembagian jadwal berdasarkan program studi?
jadwal_pendaftaran,Bagaimana jika saya tidak bisa mengikuti tes di jadwal yang ditentukan?
jadwal_pendaftaran,Kapan batas akhir untuk melengkapi persyaratan pendaftaran?
jadwal_pendaftaran,Apakah ada informasi resmi tentang perubahan jadwal?
jadwal_pendaftaran,Kapan saya bisa mulai mengakses sistem pendaftaran online?
jadwal_pendaftaran,Apakah ada jadwal pendaftaran ulang bagi yang lolos seleksi?
jadwal_pendaftaran,Bagaimana jika saya ingin pindah ke jadwal seleksi lain?
jadwal_pendaftaran,Apakah ada informasi tentang jadwal pendaftaran untuk program pascasarjana?
jadwal_pendaftaran,Apakah jadwal pendaftaran berbeda untuk jalur SNMPTN dan SBMPTN?
jadwal_pendaftaran,Kapan saya bisa mencetak kartu ujian setelah mendaftar?
jadwal_pendaftaran,"Jika saya gagal seleksi, kapan saya bisa mendaftar ulang?"
jadwal_pendaftaran,Kapan batas akhir pembayaran UKT bagi mahasiswa baru?
jadwal_pendaftaran,Kapan jadwal bimbingan akademik untuk mahasiswa baru?
jadwal_pendaftaran,Apakah saya bisa mengubah jadwal tes yang sudah ditentukan?
jadwal_pendaftaran,Dimana saya bisa mengecek perubahan jadwal pendaftaran?
jadwal_pendaftaran,"Jika saya ingin mengikuti jalur masuk lain, kapan pendaftarannya?"
jadwal_pendaftaran,Apakah saya bisa mendaftar lebih awal sebelum jadwal resmi dibuka?
jadwal_pendaftaran,Berapa lama proses verifikasi setelah saya mengunggah dokumen?
jadwal_pendaftaran,Apakah ada sesi konsultasi terkait jadwal pendaftaran?
biaya_kuliah,Berapa biaya kuliah di prodi ini?
biaya_kuliah,Bagaimana sistem pembayaran biaya kuliah?
biaya_kuliah,Apakah ada program cicilan atau beasiswa?
biaya_kuliah,Berapa biaya pendaftaran mahasiswa baru?
biaya_kuliah,Apa saja komponen biaya kuliah yang harus dibayar?
biaya_kuliah,Apakah biaya per semester bisa berubah setiap tahun?
biaya_kuliah,Apakah ada potongan biaya untuk mahasiswa berprestasi?
biaya_kuliah,Berapa total biaya kuliah sampai lulus?
biaya_kuliah,Apakah ada perbedaan biaya antara jalur reguler dan jalur mandiri?
biaya_kuliah,Apakah biaya kuliah berbeda untuk setiap program studi?
biaya_kuliah,Bagaimana cara mengetahui rincian biaya kuliah?
biaya_kuliah,Apakah ada diskon untuk mahasiswa dari keluarga kurang mampu?
biaya_kuliah,Apakah biaya kuliah mencakup biaya buku dan bahan ajar?
biaya_kuliah,Berapa biaya laboratorium yang harus dibayarkan?
biaya_kuliah,Apakah ada biaya tambahan selain SPP dan UKT?
biaya_kuliah,Bagaimana cara membayar biaya kuliah secara online?
biaya_kuliah,Apakah biaya kuliah bisa dikembalikan jika saya mengundurkan diri?
biaya_kuliah,Kapan batas akhir pembayaran biaya kuliah?
biaya_kuliah,Apakah ada denda jika terlambat membayar biaya kuliah?
biaya_kuliah,Apakah mahasiswa transfer memiliki biaya kuliah yang berbeda?
biaya_kuliah,Bagaimana cara mengajukan keringanan biaya kuliah?
biaya_kuliah,Berapa biaya daftar ulang setiap semester?
biaya_kuliah,Apakah ada perbedaan biaya untuk mahasiswa internasional?
biaya_kuliah,Apakah ada program pembebasan biaya kuliah?
biaya_kuliah,Bagaimana cara mendapatkan informasi resmi tentang biaya kuliah?
biaya_kuliah,Apakah ada simulasi perhitungan biaya kuliah?
biaya_kuliah,Bagaimana cara membayar biaya kuliah dengan cicilan?
biaya_kuliah,Berapa biaya pendaftaran ulang setelah diterima?
biaya_kuliah,Apakah mahasiswa harus membayar biaya asrama?
biaya_kuliah,Apakah biaya kuliah sudah termasuk biaya ujian?
biaya_kuliah,Apakah ada biaya tambahan untuk kegiatan ekstrakurikuler?
biaya_kuliah,Berapa biaya yang harus dibayar jika mengambil semester pendek?
biaya_kuliah,Apakah ada biaya tambahan untuk tugas akhir atau skripsi?
biaya_kuliah,Apakah ada perbedaan biaya antara kelas pagi dan kelas malam?
biaya_kuliah,Apakah biaya kuliah bisa dibayar melalui bank atau e-wallet?
biaya_kuliah,Bagaimana jika saya tidak bisa membayar biaya kuliah tepat waktu?
biaya_kuliah,Apakah biaya kuliah bisa berubah jika saya cuti kuliah?
biaya_kuliah,Bagaimana cara mengetahui biaya kuliah untuk jalur prestasi?
biaya_kuliah,Apakah biaya kuliah bisa ditransfer ke mahasiswa lain?
biaya_kuliah,Apakah ada kebijakan pengembalian uang jika saya pindah ke universitas lain?
biaya_kuliah,Apakah biaya kuliah sudah mencakup biaya wisuda?
biaya_kuliah,Apakah ada program subsidi biaya kuliah dari pemerintah?
biaya_kuliah,Bagaimana cara mengetahui rincian pembayaran yang sudah saya lakukan?
biaya_kuliah,Apakah ada biaya tambahan untuk mahasiswa kelas karyawan?
biaya_kuliah,"Jika saya gagal dalam suatu mata kuliah, apakah ada biaya tambahan?"
biaya_kuliah,Apakah ada potongan biaya untuk anak pegawai universitas?
biaya_kuliah,Apakah ada skema bantuan finansial selain beasiswa?
biaya_kuliah,Bagaimana cara mendapatkan rincian tagihan biaya kuliah?
biaya_kuliah,Apakah ada sanksi jika saya tidak membayar biaya kuliah tepat waktu?
persyaratan_pendaftaran,Apa saja syarat pendaftaran?
persyaratan_pendaftaran,Dokumen apa yang harus disiapkan untuk mendaftar?
persyaratan_pendaftaran,Apakah saya perlu legalisir ijazah untuk mendaftar?
persyaratan_pendaftaran,Apakah ada batasan usia untuk mendaftar?
persyaratan_pendaftaran,Apakah sertifikat TOEFL/IELTS diperlukan?
persyaratan_pendaftaran,Apakah ada perbedaan syarat untuk pendaftaran reguler dan beasiswa?
persyaratan_pendaftaran,Berapa nilai minimal yang diperlukan untuk diterima?
persyaratan_pendaftaran,Apakah saya harus menyertakan rapor saat mendaftar?
persyaratan_pendaftaran,Apakah ada tes kesehatan sebagai syarat pendaftaran?
persyaratan_pendaftaran,Apakah ada wawancara dalam proses pendaftaran?
persyaratan_pendaftaran,Apakah saya harus memiliki surat rekomendasi dari sekolah?
persyaratan_pendaftaran,Apakah syarat pendaftaran berbeda untuk mahasiswa internasional?
persyaratan_pendaftaran,Apakah perlu melampirkan surat keterangan berkelakuan baik?
persyaratan_pendaftaran,"Bagaimana jika saya belum memiliki KTP, apakah bisa mendaftar?"
persyaratan_pendaftaran,Apakah saya harus memiliki NPWP untuk mendaftar?
persyaratan_pendaftaran,Apakah ada ketentuan khusus untuk jalur prestasi?
persyaratan_pendaftaran,Apakah ada syarat khusus bagi lulusan paket C?
persyaratan_pendaftaran,Apakah saya perlu menyertakan foto saat mendaftar?
persyaratan_pendaftaran,Apakah ada syarat khusus bagi mahasiswa pindahan?
persyaratan_pendaftaran,Apakah ada syarat pengalaman kerja untuk pendaftaran?
persyaratan_pendaftaran,Apakah ada format khusus untuk surat rekomendasi?
persyaratan_pendaftaran,Apakah ada syarat khusus bagi penyandang disabilitas?
persyaratan_pendaftaran,Apakah ada minimal nilai mata pelajaran tertentu?
persyaratan_pendaftaran,Apakah saya perlu membuat akun untuk mendaftar?
persyaratan_pendaftaran,Apakah ada kuota khusus bagi pendaftar dari daerah tertentu?
persyaratan_pendaftaran,Apakah lulusan tahun lalu masih bisa mendaftar?
persyaratan_pendaftaran,Apakah saya harus memiliki SKHUN untuk mendaftar?
persyaratan_pendaftaran,Apakah saya perlu melakukan tes bakat minat?
persyaratan_pendaftaran,Apakah ada syarat tinggi badan untuk masuk ke program tertentu?
persyaratan_pendaftaran,Apakah ada tes tambahan selain ujian tertulis?
persyaratan_pendaftaran,Apakah pendaftar harus mengikuti program matrikulasi?
persyaratan_pendaftaran,Apakah ada syarat pengalaman organisasi untuk mendaftar?
persyaratan_pendaftaran,Bagaimana jika saya tidak memenuhi nilai minimal yang ditentukan?
persyaratan_pendaftaran,Apakah saya harus menyerahkan essay sebagai syarat pendaftaran?
persyaratan_pendaftaran,Apakah saya perlu menyertakan rekening listrik atau bukti domisili?
persyaratan_pendaftaran,Apakah ada tes fisik untuk program tertentu?
persyaratan_pendaftaran,Apakah saya harus memiliki akun media sosial untuk mendaftar?
persyaratan_pendaftaran,Apakah ada batas waktu untuk melengkapi dokumen persyaratan?
persyaratan_pendaftaran,Apakah ada surat pernyataan yang harus ditandatangani?
persyaratan_pendaftaran,Apakah saya harus mengunggah video perkenalan diri?
persyaratan_pendaftaran,Apakah ada syarat khusus bagi mahasiswa yang bekerja?
persyaratan_pendaftaran,"Bagaimana jika saya kehilangan ijazah, apakah masih bisa mendaftar?"
persyaratan_pendaftaran,Apakah sertifikat keahlian bisa menjadi syarat pendaftaran?
persyaratan_pendaftaran,Apakah ada batasan umur untuk program tertentu?
persyaratan_pendaftaran,Apakah saya bisa mendaftar jika belum memiliki ijazah?
persyaratan_pendaftaran,Apakah ada syarat minimal IPK bagi mahasiswa transfer?
persyaratan_pendaftaran,Apakah saya perlu mengurus SKCK untuk pendaftaran?
persyaratan_pendaftaran,Apakah pendaftar harus memiliki asuransi kesehatan?
persyaratan_pendaftaran,Apakah ada ketentuan khusus bagi anak tenaga pendidik?
persyaratan_pendaftaran,Apakah pendaftar harus memiliki SIM atau surat izin lainnya?
prosedur_seleksi,Bagaimana proses seleksi masuk?
prosedur_seleksi,Tes apa saja yang harus diikuti untuk masuk?
prosedur_seleksi,Apakah ada ujian wawancara dalam seleksi?
prosedur_seleksi,Bagaimana jika saya tidak lulus tahap pertama?
prosedur_seleksi,Apakah seleksi berbeda untuk jalur reguler dan jalur mandiri?
prosedur_seleksi,Apakah ada nilai minimal untuk lolos seleksi?
prosedur_seleksi,Dimana saya bisa mendapatkan contoh soal ujian masuk?
prosedur_seleksi,Apakah tes seleksi dilakukan secara online atau offline?
prosedur_seleksi,Apakah ada ujian keterampilan khusus untuk jurusan tertentu?
prosedur_seleksi,Bagaimana jika saya berhalangan hadir pada jadwal seleksi?
prosedur_seleksi,Berapa lama proses seleksi dari awal hingga pengumuman?
prosedur_seleksi,Apakah ada tes tambahan bagi calon mahasiswa jalur prestasi?
prosedur_seleksi,Bagaimana cara mengetahui lokasi ujian seleksi?
prosedur_seleksi,Apakah hasil seleksi bisa dibandingkan dengan peserta lain?
prosedur_seleksi,Apakah ada kesempatan untuk mengulang tes seleksi?
prosedur_seleksi,Berapa kali seleksi dilakukan dalam satu tahun?
prosedur_seleksi,Apakah saya bisa memilih jadwal seleksi sendiri?
prosedur_seleksi,Apakah ada bimbingan belajar khusus sebelum seleksi?
prosedur_seleksi,Apa saja dokumen yang harus dibawa saat seleksi?
prosedur_seleksi,Apakah ada simulasi ujian sebelum seleksi utama?
prosedur_seleksi,Bagaimana format soal yang diujikan dalam seleksi?
prosedur_seleksi,Apakah ada bobot nilai berbeda untuk tiap tahap seleksi?
prosedur_seleksi,Berapa jumlah peserta yang diterima dalam setiap seleksi?
prosedur_seleksi,Apakah ada sistem ranking dalam seleksi masuk?
prosedur_seleksi,"Jika saya gagal seleksi, apakah ada jalur lain yang bisa saya coba?"
prosedur_seleksi,Apakah ada ujian praktik bagi jurusan tertentu?
prosedur_seleksi,Apakah seleksi masuk mempertimbangkan pengalaman kerja?
prosedur_seleksi,Apakah ada jalur seleksi khusus untuk pendaftar dari daerah tertentu?
prosedur_seleksi,Apakah ada kebijakan khusus bagi penyandang disabilitas dalam seleksi?
prosedur_seleksi,Bagaimana sistem penilaian dalam ujian seleksi?
prosedur_seleksi,Apakah ada pembobotan nilai antara tes tulis dan wawancara?
prosedur_seleksi,Bagaimana cara mengetahui hasil seleksi secara online?
prosedur_seleksi,"Jika saya diterima, apa langkah selanjutnya setelah seleksi?"
prosedur_seleksi,Apakah ada jalur seleksi untuk mahasiswa transfer?
prosedur_seleksi,Apakah tes seleksi sama setiap tahunnya?
prosedur_seleksi,Apakah ada seleksi tambahan setelah lolos tahap pertama?
prosedur_seleksi,Berapa lama waktu yang diberikan untuk setiap tes?
prosedur_seleksi,Apakah hasil seleksi bisa diklaim atau dibandingkan?
prosedur_seleksi,Apakah ada sesi tanya jawab setelah seleksi?
prosedur_seleksi,Bagaimana format tes psikotes dalam seleksi?
prosedur_seleksi,Apakah ada penilaian dari nilai rapor dalam seleksi?
prosedur_seleksi,Apakah ada tes kepribadian dalam seleksi?
prosedur_seleksi,"Jika saya sudah lulus SNMPTN, apakah masih perlu ikut seleksi ini?"
prosedur_seleksi,Apakah ada aturan berpakaian saat mengikuti seleksi?
prosedur_seleksi,Bagaimana jika saya sakit pada hari ujian seleksi?
prosedur_seleksi,Apakah ada perbedaan seleksi untuk program S1 dan pascasarjana?
prosedur_seleksi,Apakah ada jalur undangan tanpa tes seleksi?
prosedur_seleksi,Bagaimana jika saya tidak mendapatkan informasi jadwal seleksi?
