intent,text
prosedur_seleksi,"Jika saya memiliki prestasi akademik, apakah ada seleksi khusus?"
informasi_prodi,Apa itu prodi komputer jaringan?
informasi_prodi,Apa visi dan misi prodi ini?
informasi_prodi,Apa keunggulan prodi ini dibandingkan dengan prodi serupa?
informasi_prodi,Apa saja kompetensi yang akan saya pelajari?
informasi_prodi,Apakah ada program internasional untuk prodi ini?
informasi_prodi,Apakah ada spesialisasi tertentu dalam prodi ini?
informasi_prodi,Bagaimana sistem pembelajaran di prodi ini?
informasi_prodi,Apa saja mata kuliah yang diajarkan dalam prodi ini?
informasi_prodi,Bagaimana prospek kerja lulusan prodi ini?
informasi_prodi,Apakah ada program sertifikasi yang bisa diambil selama kuliah?
informasi_prodi,Apakah prodi ini lebih fokus ke teori atau praktik?
informasi_prodi,Berapa jumlah SKS yang harus diselesaikan untuk lulus?
informasi_prodi,Apakah ada kerja sama dengan industri dalam prodi ini?
informasi_prodi,Apa perbedaan antara prodi ini dengan teknik informatika?
informasi_prodi,Bagaimana sistem evaluasi dan ujian di prodi ini?
informasi_prodi,Apakah ada kesempatan untuk mengikuti program magang?
informasi_prodi,Apakah prodi ini memiliki laboratorium sendiri?
informasi_prodi,Bagaimana cara mahasiswa mengakses sumber belajar tambahan?
informasi_prodi,Apakah ada kesempatan untuk melakukan penelitian selama kuliah?
informasi_prodi,Apakah lulusan prodi ini bisa melanjutkan ke jenjang S2?
informasi_prodi,Apakah ada kelas malam atau kelas karyawan untuk prodi ini?
informasi_prodi,Apakah ada program pertukaran pelajar untuk mahasiswa prodi ini?
informasi_prodi,Apakah ada komunitas atau organisasi mahasiswa di prodi ini?
informasi_prodi,Apa saja prestasi yang pernah diraih oleh mahasiswa prodi ini?
informasi_prodi,Apakah ada mata kuliah pilihan dalam kurikulum prodi ini?
informasi_prodi,Bagaimana fasilitas pendukung untuk mahasiswa prodi ini?
informasi_prodi,Apa saja tantangan utama dalam mempelajari prodi ini?
informasi_prodi,Apakah ada program dual degree untuk prodi ini?
informasi_prodi,Bagaimana peran alumni dalam pengembangan prodi ini?
informasi_prodi,Bagaimana hubungan prodi ini dengan dunia industri?
informasi_prodi,Apakah ada proyek akhir atau skripsi sebagai syarat kelulusan?
informasi_prodi,Apakah prodi ini memiliki dosen tamu dari industri?
informasi_prodi,Bagaimana cara mengakses jurnal dan publikasi ilmiah terkait prodi ini?
informasi_prodi,Apakah ada program beasiswa khusus untuk mahasiswa prodi ini?
informasi_prodi,Bagaimana sistem pembimbingan akademik di prodi ini?
informasi_prodi,Apakah ada kesempatan untuk bekerja di kampus selama kuliah?
informasi_prodi,Bagaimana cara mahasiswa berkontribusi dalam penelitian dosen?
informasi_prodi,Apakah ada seminar atau workshop rutin yang diadakan oleh prodi?
informasi_prodi,Bagaimana hubungan antara prodi ini dengan asosiasi profesi?
informasi_prodi,Apakah ada mata kuliah kewirausahaan dalam prodi ini?
informasi_prodi,Bagaimana cara mahasiswa mendapatkan bimbingan karir?
informasi_prodi,Apakah ada program percepatan studi dalam prodi ini?
informasi_prodi,Apa saja software atau teknologi yang digunakan dalam pembelajaran?
informasi_prodi,Bagaimana sistem penjurusan dalam prodi ini?
informasi_prodi,Bagaimana sistem penulisan tugas akhir di prodi ini?
informasi_prodi,Apakah ada kesempatan untuk menjadi asisten dosen di prodi ini?
informasi_prodi,Apa saja perusahaan yang sering merekrut lulusan prodi ini?
informasi_prodi,Bagaimana sistem pembelajaran berbasis proyek di prodi ini?
informasi_prodi,Apakah ada mata kuliah terkait kecerdasan buatan dalam prodi ini?
kurikulum_mata_kuliah,Apa saja mata kuliah yang diajarkan?
kurikulum_mata_kuliah,Bagaimana struktur kurikulum prodi ini?
kurikulum_mata_kuliah,Apakah ada mata kuliah pilihan yang bisa diambil?
kurikulum_mata_kuliah,Apakah kurikulum selalu diperbarui mengikuti perkembangan industri?
kurikulum_mata_kuliah,Bisakah saya melihat silabus mata kuliah tertentu?
kurikulum_mata_kuliah,Apakah ada proyek atau tugas akhir dalam kurikulum?
kurikulum_mata_kuliah,Mata kuliah apa yang paling sulit dalam prodi ini?
kurikulum_mata_kuliah,Berapa jumlah SKS yang harus diselesaikan untuk lulus?
kurikulum_mata_kuliah,Apakah ada mata kuliah yang berkaitan dengan kecerdasan buatan?
kurikulum_mata_kuliah,Bagaimana sistem pemilihan mata kuliah di tiap semester?
kurikulum_mata_kuliah,Apakah ada kurikulum khusus bagi mahasiswa jalur beasiswa?
kurikulum_mata_kuliah,Apakah ada kuliah tamu dari industri dalam kurikulum ini?
kurikulum_mata_kuliah,Bagaimana sistem pembelajaran untuk mata kuliah berbasis praktik?
kurikulum_mata_kuliah,Mata kuliah apa yang menjadi fondasi utama dalam prodi ini?
kurikulum_mata_kuliah,Apakah ada program sertifikasi yang terkait dengan mata kuliah?
kurikulum_mata_kuliah,Bagaimana sistem evaluasi dalam setiap mata kuliah?
kurikulum_mata_kuliah,Apakah ada program magang sebagai bagian dari kurikulum?
kurikulum_mata_kuliah,Apakah ada mata kuliah yang mengajarkan kewirausahaan?
kurikulum_mata_kuliah,Bagaimana sistem perkuliahan untuk mahasiswa kelas karyawan?
kurikulum_mata_kuliah,Apakah ada mata kuliah yang fokus pada pengembangan soft skills?
kurikulum_mata_kuliah,Apakah ada program fast track untuk menyelesaikan kuliah lebih cepat?
kurikulum_mata_kuliah,Apakah ada mata kuliah yang mengajarkan teknologi terbaru?
kurikulum_mata_kuliah,Mata kuliah apa yang direkomendasikan untuk peminatan tertentu?
kurikulum_mata_kuliah,Apakah ada tugas proyek berbasis tim dalam mata kuliah tertentu?
kurikulum_mata_kuliah,Apakah kurikulum sudah memenuhi standar akreditasi nasional?
kurikulum_mata_kuliah,Apakah ada workshop atau seminar yang mendukung kurikulum?
kurikulum_mata_kuliah,Bagaimana sistem pengambilan mata kuliah lintas jurusan?
kurikulum_mata_kuliah,Apakah ada mata kuliah yang diajarkan dalam bahasa Inggris?
kurikulum_mata_kuliah,Mata kuliah apa yang membantu dalam persiapan kerja setelah lulus?
kurikulum_mata_kuliah,Apakah ada sistem e-learning dalam perkuliahan?
kurikulum_mata_kuliah,Bagaimana sistem ujian dalam kurikulum ini?
kurikulum_mata_kuliah,Mata kuliah apa yang memiliki praktik laboratorium?
kurikulum_mata_kuliah,Apakah ada sistem transfer kredit jika saya pindah dari universitas lain?
kurikulum_mata_kuliah,Bagaimana cara mengetahui mata kuliah yang wajib dan yang pilihan?
kurikulum_mata_kuliah,Apakah ada mata kuliah yang membahas keamanan siber?
kurikulum_mata_kuliah,Mata kuliah apa yang harus saya ambil jika ingin bekerja di bidang AI?
kurikulum_mata_kuliah,Apakah ada program double degree dalam kurikulum ini?
kurikulum_mata_kuliah,Bagaimana jika saya ingin mengambil lebih banyak mata kuliah dari yang ditentukan?
kurikulum_mata_kuliah,Apakah ada program kerja sama dengan perusahaan dalam kurikulum ini?
kurikulum_mata_kuliah,Bagaimana sistem penilaian dalam setiap mata kuliah?
kurikulum_mata_kuliah,Apakah ada program studi independen dalam kurikulum ini?
kurikulum_mata_kuliah,Apakah ada mata kuliah tentang teknologi blockchain?
kurikulum_mata_kuliah,Apakah ada mata kuliah yang fokus pada pengembangan aplikasi?
kurikulum_mata_kuliah,Bagaimana proses skripsi atau tugas akhir dalam kurikulum ini?
kurikulum_mata_kuliah,Apakah ada pelatihan tambahan yang direkomendasikan selain mata kuliah?
kurikulum_mata_kuliah,Apakah ada kuliah daring untuk beberapa mata kuliah?
kurikulum_mata_kuliah,Apakah ada mata kuliah yang bisa dikonversi menjadi sertifikat profesional?
kurikulum_mata_kuliah,Bagaimana sistem konsultasi akademik untuk pemilihan mata kuliah?
kurikulum_mata_kuliah,Apakah ada mata kuliah yang melibatkan studi kasus dari industri?
kurikulum_mata_kuliah,Apakah ada program pembelajaran berbasis proyek dalam kurikulum ini?
fasilitas_laboratorium,Fasilitas apa saja yang tersedia di prodi ini?
fasilitas_laboratorium,Bagaimana kondisi laboratorium komputer jaringan?
fasilitas_laboratorium,Apakah mahasiswa bisa mengakses lab di luar jam kuliah?
fasilitas_laboratorium,Apakah ada fasilitas pendukung untuk penelitian mahasiswa?
fasilitas_laboratorium,Bagaimana sistem peminjaman alat di laboratorium?
fasilitas_laboratorium,Apakah ada ruang khusus untuk praktik jaringan?
fasilitas_laboratorium,Apakah mahasiswa mendapatkan akses ke software khusus?
fasilitas_laboratorium,Apakah ada fasilitas internet gratis di kampus?
fasilitas_laboratorium,Apakah ada laboratorium dengan spesialisasi tertentu?
fasilitas_laboratorium,Berapa jumlah laboratorium yang tersedia di prodi ini?
fasilitas_laboratorium,Apakah laboratorium sudah dilengkapi dengan perangkat terbaru?
fasilitas_laboratorium,Apakah ada ruang belajar yang bisa digunakan oleh mahasiswa?
fasilitas_laboratorium,Bagaimana cara menggunakan fasilitas lab jika saya tidak ada jadwal kuliah?
fasilitas_laboratorium,Apakah laboratorium hanya bisa digunakan untuk mata kuliah tertentu?
fasilitas_laboratorium,Bagaimana kebijakan penggunaan lab bagi mahasiswa tingkat akhir?
fasilitas_laboratorium,Apakah ada akses ke perangkat keras seperti router dan switch untuk praktik?
fasilitas_laboratorium,Apakah mahasiswa bisa meminjam peralatan lab untuk tugas pribadi?
fasilitas_laboratorium,Apakah ada fasilitas VR atau simulasi untuk pembelajaran?
fasilitas_laboratorium,Bagaimana sistem keamanan dalam laboratorium?
fasilitas_laboratorium,Apakah mahasiswa mendapatkan akun untuk mengakses perangkat lunak tertentu?
fasilitas_laboratorium,Apakah ada ruang diskusi yang bisa digunakan mahasiswa?
fasilitas_laboratorium,Apakah laboratorium bisa digunakan untuk penelitian mandiri?
fasilitas_laboratorium,Bagaimana cara mahasiswa baru mendapatkan akses ke laboratorium?
fasilitas_laboratorium,Apakah ada laboratorium yang mendukung pengembangan kecerdasan buatan?
fasilitas_laboratorium,Apakah ada server kampus yang bisa digunakan mahasiswa untuk proyek?
fasilitas_laboratorium,Apakah tersedia laboratorium khusus untuk pemrograman?
fasilitas_laboratorium,Bagaimana sistem reservasi ruangan laboratorium?
fasilitas_laboratorium,Apakah ada lab yang bisa diakses 24 jam?
fasilitas_laboratorium,Apakah ada fasilitas cloud computing yang bisa digunakan mahasiswa?
fasilitas_laboratorium,Apakah tersedia workstation dengan spesifikasi tinggi untuk rendering atau analisis data?
fasilitas_laboratorium,Apakah laboratorium dilengkapi dengan pendingin ruangan?
fasilitas_laboratorium,Apakah ada fasilitas printer 3D di kampus?
fasilitas_laboratorium,Bagaimana kebijakan penggunaan fasilitas lab oleh mahasiswa luar prodi?
fasilitas_laboratorium,Apakah tersedia laboratorium jaringan yang bisa digunakan untuk sertifikasi?
fasilitas_laboratorium,Apakah mahasiswa dapat akses ke pusat data kampus?
fasilitas_laboratorium,Apakah ada teknisi yang bertugas di laboratorium?
fasilitas_laboratorium,Apakah ada perangkat yang bisa digunakan untuk uji penetrasi keamanan jaringan?
fasilitas_laboratorium,Apakah mahasiswa bisa menggunakan lab untuk mengerjakan proyek startup?
fasilitas_laboratorium,Bagaimana cara mendapatkan izin akses ke laboratorium setelah jam operasional?
fasilitas_laboratorium,Apakah ada program pelatihan laboratorium bagi mahasiswa baru?
fasilitas_laboratorium,Apakah tersedia laboratorium robotika dalam program studi ini?
fasilitas_laboratorium,Bagaimana prosedur perawatan dan pemeliharaan alat lab?
fasilitas_laboratorium,Apakah mahasiswa bisa menyimpan proyek mereka di server kampus?
fasilitas_laboratorium,Apakah tersedia akses ke database akademik melalui laboratorium?
fasilitas_laboratorium,Apakah ada laboratorium khusus untuk penelitian cloud computing?
fasilitas_laboratorium,Apakah tersedia ruang eksperimen untuk IoT dan embedded system?
fasilitas_laboratorium,Bagaimana sistem penggantian alat jika terjadi kerusakan?
fasilitas_laboratorium,Apakah ada lab yang dilengkapi dengan jaringan 5G untuk riset?
fasilitas_laboratorium,Apakah mahasiswa memiliki akses ke platform e-learning dari lab?
peluang_kerja,Apa peluang kerja setelah lulus?
peluang_kerja,Di industri apa lulusan prodi komputer jaringan bisa bekerja?
peluang_kerja,Apakah ada program magang bagi mahasiswa?
peluang_kerja,Apa saja sertifikasi yang bisa membantu dalam karir?
peluang_kerja,Apakah universitas membantu dalam penyaluran kerja?
peluang_kerja,Apa jenis pekerjaan yang bisa didapatkan setelah lulus?
peluang_kerja,Apakah ada alumni yang bekerja di perusahaan besar?
peluang_kerja,Apakah lulusan prodi ini bisa bekerja di luar negeri?
peluang_kerja,Bagaimana prospek kerja lulusan dalam 5 tahun ke depan?
peluang_kerja,Apakah ada peluang kerja di bidang keamanan siber?
peluang_kerja,Apakah lulusan bisa bekerja sebagai administrator jaringan?
peluang_kerja,Apakah ada lowongan kerja khusus untuk lulusan universitas ini?
peluang_kerja,Apakah ada program kerja sama dengan perusahaan teknologi?
peluang_kerja,Apakah ada inkubasi startup bagi mahasiswa?
peluang_kerja,Apakah lulusan bisa bekerja sebagai software engineer?
peluang_kerja,Apakah ada bidang pekerjaan yang paling diminati oleh lulusan?
peluang_kerja,Bagaimana cara meningkatkan peluang kerja setelah lulus?
peluang_kerja,Apakah ada program sertifikasi yang direkomendasikan sebelum lulus?
peluang_kerja,Apakah lulusan bisa bekerja sebagai konsultan IT?
peluang_kerja,Bagaimana cara mendapatkan pengalaman kerja selama kuliah?
peluang_kerja,Apakah ada job fair yang diadakan kampus?
peluang_kerja,Apakah ada program alumni yang membantu mahasiswa baru dalam mencari kerja?
peluang_kerja,Apakah ada kursus tambahan yang disarankan untuk meningkatkan prospek kerja?
peluang_kerja,Apakah ada dukungan universitas dalam persiapan wawancara kerja?
peluang_kerja,Apakah lulusan bisa menjadi pengusaha di bidang teknologi?
peluang_kerja,Apakah ada data statistik tentang tingkat penyerapan lulusan di dunia kerja?
peluang_kerja,Apakah ada program mentoring karir bagi mahasiswa?
peluang_kerja,Apakah ada perusahaan yang rutin merekrut lulusan dari prodi ini?
peluang_kerja,Apakah ada kesempatan untuk bekerja di pemerintahan?
peluang_kerja,Apakah ada program pelatihan industri sebelum mahasiswa lulus?
peluang_kerja,Bagaimana cara mahasiswa mendapatkan koneksi profesional sebelum lulus?
peluang_kerja,Apakah ada jalur fast track untuk langsung bekerja setelah lulus?
peluang_kerja,Apakah lulusan bisa bekerja di bidang kecerdasan buatan?
peluang_kerja,Apakah ada program beasiswa yang mengarah langsung ke peluang kerja?
peluang_kerja,Apakah ada perusahaan yang memberikan sponsorship kepada mahasiswa berbakat?
peluang_kerja,Apakah universitas memiliki kerja sama dengan perusahaan global?
peluang_kerja,Apakah ada program kerja sambil kuliah?
peluang_kerja,Apakah ada mata kuliah yang membantu mahasiswa dalam persiapan kerja?
peluang_kerja,Apakah ada layanan konsultasi karir di universitas?
peluang_kerja,Bagaimana cara membuat CV yang menarik bagi lulusan baru?
peluang_kerja,Apakah ada alumni yang sukses membangun startup sendiri?
peluang_kerja,Apakah ada peluang kerja di industri telekomunikasi?
peluang_kerja,Apakah ada program internship dengan perusahaan teknologi ternama?
peluang_kerja,Apakah ada kesempatan kerja di bidang cloud computing?
peluang_kerja,Apakah ada program pelatihan wawancara kerja untuk mahasiswa?
peluang_kerja,Apakah ada peluang kerja sebagai data analyst untuk lulusan prodi ini?
peluang_kerja,Apakah ada peluang kerja bagi lulusan yang ingin menjadi peneliti?
peluang_kerja,Apakah ada kesempatan kerja di perusahaan berbasis fintech?
peluang_kerja,Bagaimana cara mempersiapkan diri untuk bersaing di dunia kerja?
peluang_kerja,Apakah ada jaringan alumni yang bisa membantu dalam pencarian kerja?
akreditasi_prestasi,Bagaimana akreditasi prodi ini?
akreditasi_prestasi,Apa saja prestasi yang pernah diraih oleh prodi ini?
akreditasi_prestasi,Apakah prodi ini memiliki akreditasi internasional?
akreditasi_prestasi,Bagaimana perbandingan akreditasi dengan universitas lain?
akreditasi_prestasi,Apakah ada mahasiswa yang pernah menjuarai kompetisi nasional/internasional?
akreditasi_prestasi,Apakah ada sertifikasi khusus yang diberikan oleh prodi ini?
akreditasi_prestasi,Apakah ada kerjasama dengan universitas luar negeri?
akreditasi_prestasi,Berapa peringkat akreditasi prodi ini secara nasional?
akreditasi_prestasi,Apakah akreditasi prodi ini pernah mengalami peningkatan?
akreditasi_prestasi,Apa dampak akreditasi terhadap kualitas pendidikan di prodi ini?
akreditasi_prestasi,Apakah ada program sertifikasi bagi lulusan prodi ini?
akreditasi_prestasi,Bagaimana cara mengetahui status akreditasi prodi ini?
akreditasi_prestasi,Apakah akreditasi prodi ini berpengaruh dalam dunia kerja?
akreditasi_prestasi,Apakah lulusan dari prodi ini diakui oleh industri global?
akreditasi_prestasi,Apakah akreditasi prodi ini sudah diakui oleh kementerian pendidikan?
akreditasi_prestasi,Apakah ada penghargaan yang pernah diterima oleh dosen prodi ini?
akreditasi_prestasi,Bagaimana proses penilaian akreditasi untuk prodi ini?
akreditasi_prestasi,Apakah prodi ini memiliki afiliasi dengan lembaga pendidikan internasional?
akreditasi_prestasi,Apakah ada peringkat universitas yang menunjukkan kualitas prodi ini?
akreditasi_prestasi,Apakah ada publikasi ilmiah dari prodi ini yang diakui secara internasional?
akreditasi_prestasi,Apakah ada mahasiswa yang memenangkan lomba di bidang teknologi?
akreditasi_prestasi,Bagaimana cara mahasiswa berpartisipasi dalam kompetisi internasional?
akreditasi_prestasi,Apakah ada alumni yang meraih penghargaan dalam bidang akademik?
akreditasi_prestasi,Apakah universitas memiliki penghargaan dalam bidang penelitian?
akreditasi_prestasi,Bagaimana sistem evaluasi akreditasi dilakukan?
akreditasi_prestasi,Apakah ada dana hibah untuk proyek penelitian mahasiswa?
akreditasi_prestasi,Apakah ada alumni yang bekerja di perusahaan ternama dunia?
akreditasi_prestasi,Berapa tahun sekali akreditasi prodi ini diperbarui?
akreditasi_prestasi,Apakah prodi ini memiliki standar internasional seperti ISO?
akreditasi_prestasi,Apakah ada kerja sama dengan institusi riset global?
akreditasi_prestasi,Apakah ada mahasiswa yang pernah menjadi perwakilan dalam konferensi ilmiah?
akreditasi_prestasi,Apakah ada penghargaan akademik bagi mahasiswa berprestasi?
